C:\Users\Miguel\Desktop\185\part3>python run.py
C:\Users\Miguel\Anaconda3\lib\site-packages\h5py\__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
2018-06-06 23:18:14,797 - Matching penalty after 21 steps: 0.051917
2018-06-06 23:18:14,815 - Matching penalty after 22 steps: 0.049901
2018-06-06 23:18:14,832 - Matching penalty after 23 steps: 0.058969
2018-06-06 23:18:14,849 - Matching penalty after 24 steps: 0.041829
2018-06-06 23:18:14,866 - Matching penalty after 25 steps: 0.025041
2018-06-06 23:18:14,884 - Matching penalty after 26 steps: 0.036503
2018-06-06 23:18:14,902 - Matching penalty after 27 steps: 0.026717
2018-06-06 23:18:14,919 - Matching penalty after 28 steps: 0.027589
2018-06-06 23:18:14,935 - Matching penalty after 29 steps: 0.042029
2018-06-06 23:18:14,952 - Matching penalty after 30 steps: 0.017586
2018-06-06 23:18:14,970 - Matching penalty after 31 steps: 0.038363
2018-06-06 23:18:14,988 - Matching penalty after 32 steps: 0.020517
2018-06-06 23:18:15,005 - Matching penalty after 33 steps: 0.018906
2018-06-06 23:18:15,022 - Matching penalty after 34 steps: 0.012794
2018-06-06 23:18:15,038 - Matching penalty after 35 steps: 0.029584
2018-06-06 23:18:15,055 - Matching penalty after 36 steps: 0.032320
2018-06-06 23:18:15,072 - Matching penalty after 37 steps: 0.055570
2018-06-06 23:18:15,089 - Matching penalty after 38 steps: 0.041816
2018-06-06 23:18:15,106 - Matching penalty after 39 steps: 0.015902
2018-06-06 23:18:15,124 - Matching penalty after 40 steps: 0.000100
2018-06-06 23:18:15,141 - Matching penalty after 41 steps: 0.023592
2018-06-06 23:18:15,158 - Matching penalty after 42 steps: 0.012767
2018-06-06 23:18:15,175 - Matching penalty after 43 steps: 0.039608
2018-06-06 23:18:15,192 - Matching penalty after 44 steps: 0.013679
2018-06-06 23:18:15,210 - Matching penalty after 45 steps: 0.012014
2018-06-06 23:18:15,226 - Matching penalty after 46 steps: 0.035315
2018-06-06 23:18:15,244 - Matching penalty after 47 steps: 0.028788
2018-06-06 23:18:15,261 - Matching penalty after 48 steps: 0.013727
2018-06-06 23:18:15,278 - Matching penalty after 49 steps: 0.022655
2018-06-06 23:18:15,295 - Matching penalty after 50 steps: 0.008102
2018-06-06 23:18:15,312 - Matching penalty after 51 steps: 0.004402
2018-06-06 23:18:15,330 - Matching penalty after 52 steps: 0.011600
2018-06-06 23:18:15,347 - Matching penalty after 53 steps: 0.011231
2018-06-06 23:18:15,364 - Matching penalty after 54 steps: 0.013270
2018-06-06 23:18:15,381 - Matching penalty after 55 steps: 0.014953
2018-06-06 23:18:15,398 - Matching penalty after 56 steps: 0.033819
2018-06-06 23:18:15,415 - Matching penalty after 57 steps: 0.015377
2018-06-06 23:18:15,432 - Matching penalty after 58 steps: 0.030936
2018-06-06 23:18:15,449 - Matching penalty after 59 steps: 0.015841
2018-06-06 23:18:15,466 - Matching penalty after 60 steps: 0.023029
2018-06-06 23:18:15,483 - Matching penalty after 61 steps: 0.039762
2018-06-06 23:18:15,501 - Matching penalty after 62 steps: 0.001895
2018-06-06 23:18:15,518 - Matching penalty after 63 steps: 0.013541
2018-06-06 23:18:15,535 - Matching penalty after 64 steps: 0.007230
2018-06-06 23:18:15,552 - Matching penalty after 65 steps: 0.010327
2018-06-06 23:18:15,569 - Matching penalty after 66 steps: -0.001363
2018-06-06 23:18:15,586 - Matching penalty after 67 steps: 0.028476
2018-06-06 23:18:15,603 - Matching penalty after 68 steps: -0.004360
2018-06-06 23:18:15,621 - Matching penalty after 69 steps: 0.000915
2018-06-06 23:18:15,637 - Matching penalty after 70 steps: 0.004939
2018-06-06 23:18:15,655 - Matching penalty after 71 steps: 0.015093
2018-06-06 23:18:15,672 - Matching penalty after 72 steps: -0.007547
2018-06-06 23:18:15,689 - Matching penalty after 73 steps: 0.030304
2018-06-06 23:18:15,706 - Matching penalty after 74 steps: 0.027355
2018-06-06 23:18:15,723 - Matching penalty after 75 steps: -0.000224
2018-06-06 23:18:15,740 - Matching penalty after 76 steps: 0.005789
2018-06-06 23:18:15,757 - Matching penalty after 77 steps: 0.024455
2018-06-06 23:18:15,775 - Matching penalty after 78 steps: 0.005104
2018-06-06 23:18:15,793 - Matching penalty after 79 steps: 0.011393
2018-06-06 23:18:15,810 - Matching penalty after 80 steps: 0.011248
2018-06-06 23:18:15,827 - Matching penalty after 81 steps: 0.026672
2018-06-06 23:18:15,844 - Matching penalty after 82 steps: 0.008355
2018-06-06 23:18:15,861 - Matching penalty after 83 steps: 0.013526
2018-06-06 23:18:15,879 - Matching penalty after 84 steps: 0.011583
2018-06-06 23:18:15,896 - Matching penalty after 85 steps: 0.007327
2018-06-06 23:18:15,913 - Matching penalty after 86 steps: 0.004686
2018-06-06 23:18:15,931 - Matching penalty after 87 steps: 0.021621
2018-06-06 23:18:15,948 - Matching penalty after 88 steps: 0.008736
2018-06-06 23:18:15,965 - Matching penalty after 89 steps: 0.015944
2018-06-06 23:18:15,982 - Matching penalty after 90 steps: 0.005052
2018-06-06 23:18:15,999 - Matching penalty after 91 steps: 0.012761
2018-06-06 23:18:16,017 - Matching penalty after 92 steps: 0.014424
2018-06-06 23:18:16,033 - Matching penalty after 93 steps: 0.022267
2018-06-06 23:18:16,050 - Matching penalty after 94 steps: -0.002688
2018-06-06 23:18:16,067 - Matching penalty after 95 steps: 0.010795
2018-06-06 23:18:16,084 - Matching penalty after 96 steps: 0.026288
2018-06-06 23:18:16,101 - Matching penalty after 97 steps: 0.008147
2018-06-06 23:18:16,119 - Matching penalty after 98 steps: 0.011901
2018-06-06 23:18:16,136 - Matching penalty after 99 steps: 0.000875
2018-06-06 23:18:16,153 - Matching penalty after 100 steps: -0.005140
2018-06-06 23:18:16,170 - Matching penalty after 101 steps: 0.037811
2018-06-06 23:18:16,187 - Matching penalty after 102 steps: 0.028694
2018-06-06 23:18:16,205 - Matching penalty after 103 steps: 0.009171
2018-06-06 23:18:16,222 - Matching penalty after 104 steps: 0.015009
2018-06-06 23:18:16,239 - Matching penalty after 105 steps: 0.007717
2018-06-06 23:18:16,256 - Matching penalty after 106 steps: 0.005837
2018-06-06 23:18:16,273 - Matching penalty after 107 steps: -0.005696
2018-06-06 23:18:16,290 - Matching penalty after 108 steps: 0.011533
2018-06-06 23:18:16,307 - Matching penalty after 109 steps: 0.001392
2018-06-06 23:18:16,324 - Matching penalty after 110 steps: 0.007645
2018-06-06 23:18:16,342 - Matching penalty after 111 steps: -0.005235
2018-06-06 23:18:16,359 - Matching penalty after 112 steps: 0.013311
2018-06-06 23:18:16,376 - Matching penalty after 113 steps: -0.006035
2018-06-06 23:18:16,393 - Matching penalty after 114 steps: 0.003971
2018-06-06 23:18:16,410 - Matching penalty after 115 steps: 0.005102
2018-06-06 23:18:16,428 - Matching penalty after 116 steps: 0.008661
2018-06-06 23:18:16,444 - Matching penalty after 117 steps: 0.011543
2018-06-06 23:18:16,461 - Matching penalty after 118 steps: 0.014189
2018-06-06 23:18:16,479 - Matching penalty after 119 steps: 0.006342
2018-06-06 23:18:16,496 - Matching penalty after 120 steps: 0.005086
2018-06-06 23:18:16,514 - Matching penalty after 121 steps: -0.001006
2018-06-06 23:18:16,531 - Matching penalty after 122 steps: -0.005633
2018-06-06 23:18:16,548 - Matching penalty after 123 steps: -0.002558
2018-06-06 23:18:16,565 - Matching penalty after 124 steps: 0.005903
2018-06-06 23:18:16,582 - Matching penalty after 125 steps: 0.015719
2018-06-06 23:18:16,599 - Matching penalty after 126 steps: -0.012934
2018-06-06 23:18:16,616 - Matching penalty after 127 steps: 0.002882
2018-06-06 23:18:16,634 - Matching penalty after 128 steps: -0.018605
2018-06-06 23:18:16,651 - Matching penalty after 129 steps: -0.008414
2018-06-06 23:18:16,667 - Matching penalty after 130 steps: 0.023708
2018-06-06 23:18:16,684 - Matching penalty after 131 steps: -0.010146
2018-06-06 23:18:16,702 - Matching penalty after 132 steps: -0.012891
2018-06-06 23:18:16,720 - Matching penalty after 133 steps: -0.006245
2018-06-06 23:18:16,737 - Matching penalty after 134 steps: -0.005883
2018-06-06 23:18:16,754 - Matching penalty after 135 steps: 0.003780
2018-06-06 23:18:16,771 - Matching penalty after 136 steps: -0.010959
2018-06-06 23:18:16,788 - Matching penalty after 137 steps: -0.016442
2018-06-06 23:18:16,806 - Matching penalty after 138 steps: -0.002879
2018-06-06 23:18:16,823 - Matching penalty after 139 steps: 0.008649
2018-06-06 23:18:16,839 - Matching penalty after 140 steps: -0.005055
2018-06-06 23:18:16,857 - Matching penalty after 141 steps: 0.003027
2018-06-06 23:18:16,875 - Matching penalty after 142 steps: 0.006857
2018-06-06 23:18:16,892 - Matching penalty after 143 steps: 0.002899
2018-06-06 23:18:16,909 - Matching penalty after 144 steps: -0.015675
2018-06-06 23:18:16,926 - Matching penalty after 145 steps: 0.009865
2018-06-06 23:18:16,943 - Matching penalty after 146 steps: 0.020113
2018-06-06 23:18:16,960 - Matching penalty after 147 steps: -0.010101
2018-06-06 23:18:16,977 - Matching penalty after 148 steps: 0.031296
2018-06-06 23:18:16,994 - Matching penalty after 149 steps: 0.010368
2018-06-06 23:18:17,011 - Matching penalty after 150 steps: -0.009775
2018-06-06 23:18:17,029 - Matching penalty after 151 steps: -0.005968
2018-06-06 23:18:17,046 - Matching penalty after 152 steps: -0.000665
2018-06-06 23:18:17,063 - Matching penalty after 153 steps: 0.006261
2018-06-06 23:18:17,080 - Matching penalty after 154 steps: -0.008832
2018-06-06 23:18:17,097 - Matching penalty after 155 steps: 0.016296
2018-06-06 23:18:17,114 - Matching penalty after 156 steps: 0.004631
2018-06-06 23:18:17,132 - Matching penalty after 157 steps: -0.015745
2018-06-06 23:18:17,149 - Matching penalty after 158 steps: -0.014445
2018-06-06 23:18:17,166 - Matching penalty after 159 steps: -0.004856
2018-06-06 23:18:17,183 - Matching penalty after 160 steps: 0.009628
2018-06-06 23:18:17,200 - Matching penalty after 161 steps: -0.005111
2018-06-06 23:18:17,217 - Matching penalty after 162 steps: -0.015861
2018-06-06 23:18:17,234 - Matching penalty after 163 steps: -0.000703
2018-06-06 23:18:17,251 - Matching penalty after 164 steps: -0.012385
2018-06-06 23:18:17,268 - Matching penalty after 165 steps: 0.024750
2018-06-06 23:18:17,286 - Matching penalty after 166 steps: -0.000292
2018-06-06 23:18:17,303 - Matching penalty after 167 steps: 0.016176
2018-06-06 23:18:17,320 - Matching penalty after 168 steps: -0.001067
2018-06-06 23:18:17,338 - Matching penalty after 169 steps: -0.002119
2018-06-06 23:18:17,355 - Matching penalty after 170 steps: -0.009706
2018-06-06 23:18:17,372 - Matching penalty after 171 steps: 0.001434
2018-06-06 23:18:17,389 - Matching penalty after 172 steps: 0.003322
2018-06-06 23:18:17,406 - Matching penalty after 173 steps: 0.002392
2018-06-06 23:18:17,423 - Matching penalty after 174 steps: 0.001778
2018-06-06 23:18:17,441 - Matching penalty after 175 steps: 0.001904
2018-06-06 23:18:17,458 - Matching penalty after 176 steps: 0.004233
2018-06-06 23:18:17,475 - Matching penalty after 177 steps: -0.007024
2018-06-06 23:18:17,492 - Matching penalty after 178 steps: 0.014406
2018-06-06 23:18:17,509 - Matching penalty after 179 steps: -0.007683
2018-06-06 23:18:17,525 - Matching penalty after 180 steps: -0.002479
2018-06-06 23:18:17,543 - Matching penalty after 181 steps: -0.009052
2018-06-06 23:18:17,560 - Matching penalty after 182 steps: -0.006430
2018-06-06 23:18:17,577 - Matching penalty after 183 steps: -0.009425
2018-06-06 23:18:17,594 - Matching penalty after 184 steps: -0.012270
2018-06-06 23:18:17,611 - Matching penalty after 185 steps: -0.005006
2018-06-06 23:18:17,629 - Matching penalty after 186 steps: -0.012218
2018-06-06 23:18:17,646 - Matching penalty after 187 steps: 0.008837
2018-06-06 23:18:17,663 - Matching penalty after 188 steps: -0.004450
2018-06-06 23:18:17,680 - Matching penalty after 189 steps: 0.009551
2018-06-06 23:18:17,697 - Matching penalty after 190 steps: -0.011173
2018-06-06 23:18:17,715 - Matching penalty after 191 steps: -0.007139
2018-06-06 23:18:17,732 - Matching penalty after 192 steps: -0.008619
2018-06-06 23:18:17,750 - Matching penalty after 193 steps: 0.010097
2018-06-06 23:18:17,767 - Matching penalty after 194 steps: 0.003817
2018-06-06 23:18:17,785 - Matching penalty after 195 steps: -0.004250
2018-06-06 23:18:17,802 - Matching penalty after 196 steps: -0.016046
2018-06-06 23:18:17,819 - Matching penalty after 197 steps: 0.026003
2018-06-06 23:18:17,837 - Matching penalty after 198 steps: -0.006275
2018-06-06 23:18:17,854 - Matching penalty after 199 steps: -0.004362
2018-06-06 23:18:17,871 - Matching penalty after 200 steps: -0.000921
2018-06-06 23:18:17,889 - Matching penalty after 201 steps: 0.028810
2018-06-06 23:18:17,907 - Matching penalty after 202 steps: 0.001147
2018-06-06 23:18:17,924 - Matching penalty after 203 steps: -0.003646
2018-06-06 23:18:17,941 - Matching penalty after 204 steps: -0.001846
2018-06-06 23:18:17,958 - Matching penalty after 205 steps: -0.007844
2018-06-06 23:18:17,975 - Matching penalty after 206 steps: -0.009167
2018-06-06 23:18:17,992 - Matching penalty after 207 steps: -0.005934
2018-06-06 23:18:18,009 - Matching penalty after 208 steps: 0.003501
2018-06-06 23:18:18,027 - Matching penalty after 209 steps: 0.005507
2018-06-06 23:18:18,043 - Matching penalty after 210 steps: -0.001254
2018-06-06 23:18:18,060 - Matching penalty after 211 steps: -0.020199
2018-06-06 23:18:18,077 - Matching penalty after 212 steps: 0.004949
2018-06-06 23:18:18,095 - Matching penalty after 213 steps: 0.004353
2018-06-06 23:18:18,112 - Matching penalty after 214 steps: 0.018848
2018-06-06 23:18:18,129 - Matching penalty after 215 steps: -0.005806
2018-06-06 23:18:18,146 - Matching penalty after 216 steps: -0.008581
2018-06-06 23:18:18,163 - Matching penalty after 217 steps: 0.001266
2018-06-06 23:18:18,180 - Matching penalty after 218 steps: -0.006819
2018-06-06 23:18:18,197 - Matching penalty after 219 steps: -0.019760
2018-06-06 23:18:18,216 - Matching penalty after 220 steps: 0.015503
2018-06-06 23:18:18,232 - Matching penalty after 221 steps: -0.002497
2018-06-06 23:18:18,250 - Matching penalty after 222 steps: -0.024408
2018-06-06 23:18:18,267 - Matching penalty after 223 steps: -0.022864
2018-06-06 23:18:18,284 - Matching penalty after 224 steps: -0.003736
2018-06-06 23:18:18,301 - Matching penalty after 225 steps: -0.011970
2018-06-06 23:18:18,318 - Matching penalty after 226 steps: -0.014104
2018-06-06 23:18:18,335 - Matching penalty after 227 steps: -0.002630
2018-06-06 23:18:18,352 - Matching penalty after 228 steps: 0.008573
2018-06-06 23:18:18,369 - Matching penalty after 229 steps: 0.010296
2018-06-06 23:18:18,386 - Matching penalty after 230 steps: -0.012934
2018-06-06 23:18:18,403 - Matching penalty after 231 steps: -0.001558
2018-06-06 23:18:18,420 - Matching penalty after 232 steps: 0.011431
2018-06-06 23:18:18,438 - Matching penalty after 233 steps: -0.003940
2018-06-06 23:18:18,455 - Matching penalty after 234 steps: -0.005479
2018-06-06 23:18:18,472 - Matching penalty after 235 steps: -0.010125
2018-06-06 23:18:18,490 - Matching penalty after 236 steps: -0.011338
2018-06-06 23:18:18,507 - Matching penalty after 237 steps: 0.009012
2018-06-06 23:18:18,524 - Matching penalty after 238 steps: -0.016755
2018-06-06 23:18:18,541 - Matching penalty after 239 steps: 0.002409
2018-06-06 23:18:18,558 - Matching penalty after 240 steps: -0.002356
2018-06-06 23:18:18,575 - Matching penalty after 241 steps: 0.009372
2018-06-06 23:18:18,592 - Matching penalty after 242 steps: -0.000899
2018-06-06 23:18:18,609 - Matching penalty after 243 steps: -0.007267
2018-06-06 23:18:18,626 - Matching penalty after 244 steps: -0.015059
2018-06-06 23:18:18,643 - Matching penalty after 245 steps: -0.012138
2018-06-06 23:18:18,660 - Matching penalty after 246 steps: 0.002108
2018-06-06 23:18:18,677 - Matching penalty after 247 steps: -0.015008
2018-06-06 23:18:18,694 - Matching penalty after 248 steps: 0.005889
2018-06-06 23:18:18,711 - Matching penalty after 249 steps: -0.017684
2018-06-06 23:18:18,729 - Matching penalty after 250 steps: 0.002141
2018-06-06 23:18:18,746 - Matching penalty after 251 steps: -0.008121
2018-06-06 23:18:18,763 - Matching penalty after 252 steps: -0.010725
2018-06-06 23:18:18,781 - Matching penalty after 253 steps: -0.017085
2018-06-06 23:18:18,798 - Matching penalty after 254 steps: -0.003942
2018-06-06 23:18:18,816 - Matching penalty after 255 steps: -0.009417
2018-06-06 23:18:18,832 - Matching penalty after 256 steps: -0.003238
2018-06-06 23:18:18,849 - Matching penalty after 257 steps: -0.010449
2018-06-06 23:18:18,866 - Matching penalty after 258 steps: -0.002316
2018-06-06 23:18:18,884 - Matching penalty after 259 steps: 0.002655
2018-06-06 23:18:18,901 - Matching penalty after 260 steps: -0.000132
2018-06-06 23:18:18,919 - Matching penalty after 261 steps: -0.010881
2018-06-06 23:18:18,936 - Matching penalty after 262 steps: -0.009960
2018-06-06 23:18:18,953 - Matching penalty after 263 steps: -0.016771
2018-06-06 23:18:18,971 - Matching penalty after 264 steps: -0.013310
2018-06-06 23:18:18,987 - Matching penalty after 265 steps: -0.006631
2018-06-06 23:18:19,005 - Matching penalty after 266 steps: 0.014018
2018-06-06 23:18:19,022 - Matching penalty after 267 steps: -0.002568
2018-06-06 23:18:19,038 - Matching penalty after 268 steps: -0.003330
2018-06-06 23:18:19,056 - Matching penalty after 269 steps: 0.001192
2018-06-06 23:18:19,073 - Matching penalty after 270 steps: -0.014068
2018-06-06 23:18:19,091 - Matching penalty after 271 steps: -0.016445
2018-06-06 23:18:19,108 - Matching penalty after 272 steps: -0.003453
2018-06-06 23:18:19,125 - Matching penalty after 273 steps: -0.011393
2018-06-06 23:18:19,141 - Matching penalty after 274 steps: -0.007694
2018-06-06 23:18:19,159 - Matching penalty after 275 steps: -0.004876
2018-06-06 23:18:19,177 - Matching penalty after 276 steps: -0.000552
2018-06-06 23:18:19,194 - Matching penalty after 277 steps: -0.012778
2018-06-06 23:18:19,211 - Matching penalty after 278 steps: -0.014305
2018-06-06 23:18:19,228 - Matching penalty after 279 steps: -0.021018
2018-06-06 23:18:19,245 - Matching penalty after 280 steps: 0.004813
2018-06-06 23:18:19,262 - Matching penalty after 281 steps: -0.011100
2018-06-06 23:18:19,279 - Matching penalty after 282 steps: 0.007292
2018-06-06 23:18:19,296 - Matching penalty after 283 steps: -0.015668
2018-06-06 23:18:19,314 - Matching penalty after 284 steps: -0.009927
2018-06-06 23:18:19,330 - Matching penalty after 285 steps: -0.005923
2018-06-06 23:18:19,348 - Matching penalty after 286 steps: -0.009115
2018-06-06 23:18:19,365 - Matching penalty after 287 steps: 0.001548
2018-06-06 23:18:19,382 - Matching penalty after 288 steps: -0.017083
2018-06-06 23:18:19,399 - Matching penalty after 289 steps: 0.007477
2018-06-06 23:18:19,416 - Matching penalty after 290 steps: -0.003962
2018-06-06 23:18:19,433 - Matching penalty after 291 steps: -0.011981
2018-06-06 23:18:19,450 - Matching penalty after 292 steps: 0.004785
2018-06-06 23:18:19,468 - Matching penalty after 293 steps: -0.004505
2018-06-06 23:18:19,485 - Matching penalty after 294 steps: -0.002565
2018-06-06 23:18:19,502 - Matching penalty after 295 steps: -0.000336
2018-06-06 23:18:19,518 - Matching penalty after 296 steps: -0.012737
2018-06-06 23:18:19,536 - Matching penalty after 297 steps: -0.002687
2018-06-06 23:18:19,552 - Matching penalty after 298 steps: -0.004243
2018-06-06 23:18:19,570 - Matching penalty after 299 steps: -0.014705
2018-06-06 23:18:19,587 - Matching penalty after 300 steps: -0.012997
2018-06-06 23:18:19,604 - Matching penalty after 301 steps: -0.001547
2018-06-06 23:18:19,621 - Matching penalty after 302 steps: 0.005163
2018-06-06 23:18:19,638 - Matching penalty after 303 steps: -0.007496
2018-06-06 23:18:19,655 - Matching penalty after 304 steps: 0.001111
2018-06-06 23:18:19,673 - Matching penalty after 305 steps: -0.003434
2018-06-06 23:18:19,690 - Matching penalty after 306 steps: 0.019632
2018-06-06 23:18:19,707 - Matching penalty after 307 steps: -0.008658
2018-06-06 23:18:19,725 - Matching penalty after 308 steps: 0.002860
2018-06-06 23:18:19,742 - Matching penalty after 309 steps: 0.004293
2018-06-06 23:18:19,759 - Matching penalty after 310 steps: -0.012789
2018-06-06 23:18:19,776 - Matching penalty after 311 steps: 0.000417
2018-06-06 23:18:19,794 - Matching penalty after 312 steps: 0.012249
2018-06-06 23:18:19,811 - Matching penalty after 313 steps: -0.009812
2018-06-06 23:18:19,828 - Matching penalty after 314 steps: 0.009780
2018-06-06 23:18:19,845 - Matching penalty after 315 steps: -0.012909
2018-06-06 23:18:19,862 - Matching penalty after 316 steps: 0.004013
2018-06-06 23:18:19,880 - Matching penalty after 317 steps: -0.004439
2018-06-06 23:18:19,897 - Matching penalty after 318 steps: -0.015124
2018-06-06 23:18:19,914 - Matching penalty after 319 steps: -0.001803
2018-06-06 23:18:19,931 - Matching penalty after 320 steps: 0.001163
2018-06-06 23:18:19,949 - Matching penalty after 321 steps: -0.011372
2018-06-06 23:18:19,967 - Matching penalty after 322 steps: -0.011673
2018-06-06 23:18:19,984 - Matching penalty after 323 steps: -0.010093
2018-06-06 23:18:20,001 - Matching penalty after 324 steps: -0.009721
2018-06-06 23:18:20,018 - Matching penalty after 325 steps: -0.018665
2018-06-06 23:18:20,035 - Matching penalty after 326 steps: -0.008549
2018-06-06 23:18:20,052 - Matching penalty after 327 steps: 0.002960
2018-06-06 23:18:20,070 - Matching penalty after 328 steps: -0.005653
2018-06-06 23:18:20,087 - Matching penalty after 329 steps: -0.003384
2018-06-06 23:18:20,104 - Matching penalty after 330 steps: -0.012736
2018-06-06 23:18:20,121 - Matching penalty after 331 steps: -0.014040
2018-06-06 23:18:20,138 - Matching penalty after 332 steps: -0.004992
2018-06-06 23:18:20,155 - Matching penalty after 333 steps: -0.017648
2018-06-06 23:18:20,172 - Matching penalty after 334 steps: -0.012536
2018-06-06 23:18:20,189 - Matching penalty after 335 steps: -0.015119
2018-06-06 23:18:20,206 - Matching penalty after 336 steps: -0.021198
2018-06-06 23:18:20,224 - Matching penalty after 337 steps: 0.007178
2018-06-06 23:18:20,241 - Matching penalty after 338 steps: -0.002141
2018-06-06 23:18:20,258 - Matching penalty after 339 steps: -0.016677
2018-06-06 23:18:20,275 - Matching penalty after 340 steps: -0.003337
2018-06-06 23:18:20,292 - Matching penalty after 341 steps: -0.013649
2018-06-06 23:18:20,309 - Matching penalty after 342 steps: 0.009450
2018-06-06 23:18:20,327 - Matching penalty after 343 steps: -0.009422
2018-06-06 23:18:20,343 - Matching penalty after 344 steps: 0.015668
2018-06-06 23:18:20,361 - Matching penalty after 345 steps: 0.020012
2018-06-06 23:18:20,378 - Matching penalty after 346 steps: -0.002775
2018-06-06 23:18:20,395 - Matching penalty after 347 steps: -0.007203
2018-06-06 23:18:20,412 - Matching penalty after 348 steps: -0.017598
2018-06-06 23:18:20,430 - Matching penalty after 349 steps: -0.003346
